codigo;ferramenta;data
151103;ALAVANCA;2024-01-29
171314;ALICATE HIDRÁULICO;2024-01-29
171280;APLICADOR DE ADESIVO EPÓXI;2024-01-29
151145;APLICADOR DE ADESIVO EPÓXI;2024-01-29
170876;APLICADOR DE ADESIVO EPÓXI;2024-01-29
171288;BALDE METÁLICO 10 L;2024-01-29
171318;BALDE METÁLICO 10 L;2024-01-29
171319;BALDE METÁLICO 10 L;2024-01-29
171363;BALDE METÁLICO 10 L;2024-01-29
171364;BALDE METÁLICO 10 L;2024-01-29
171385;BALDE METÁLICO 10 L;2024-01-29
171359;BALDE METÁLICO 10 L;2024-01-29
171366;BALDE METÁLICO 10 L;2024-01-29
171358;BALDE METÁLICO 10 L;2024-01-29
171357;BALDE METÁLICO 10 L;2024-01-29
171289;BALDE METÁLICO 10 L;2024-01-29
171291;BALDE METÁLICO 10 L;2024-01-29
171290;BALDE METÁLICO 10 L;2024-01-29
171382;BALDE METÁLICO 10 L;2024-01-29
171324;BALDE METÁLICO 10 L;2024-01-29
171396;BATERIA PARA PISTOLA FINCA PINOS;2024-01-29
170602;BATERIA PARA PISTOLA FINCA PINOS;2024-01-29
171279;PISTOLA FINCA PINOS (HILTI);2024-01-29
171198;BOCA DE LOBO - GRANDE;2024-01-29
171195;BOCA DE LOBO - GRANDE ;2024-01-29
171197;BOCA DE LOBO GRANDE;2024-01-29
171021;BOMBA PARA TESTE HIDROSTÁTICO;2024-01-29
171259;CARRO DE MÃO;2024-01-29
171244;CARRO DE MÃO;2024-01-29
151137;CARRO DE MÃO;2024-01-29
151188;CARRO DE MÃO ;2024-01-29
171191;CAVADEIRA PEQUENA (BOCA DE LOBO);2024-01-29
171190;CAVADEIRA PEQUENA (BOCA DE LOBO);2024-01-29
172662; CHAVE DE APT 104 -BLOC 18;2024-01-29
171014;CHAVE CATRACA MACOCO HIDRÁULICO;2024-01-29
171350;CHAVE COMBINADA - 10 MM;2024-01-29
171349;CHAVE COMBINADA - 10 MM;2024-01-29
171398;CHAVE COMBINADA - 13 MM;2024-01-29
171355;CHAVE COMBINADA - 13 MM;2024-01-29
171354;CHAVE COMBINADA - 13 MM;2024-01-29
171378;CHAVE COMBINADA - 13 MM;2024-01-29
171386;CHAVE COMBINADA - 13 MM;2024-01-29
171335;CHAVE COMBINADA - 13 MM;2024-01-29
171387;CHAVE COMBINADA - 14 MM;2024-01-29
171368;CHAVE COMBINADA - 16/17 MM;2024-01-29
171294;CHAVE COMBINADA - 17 MM;2024-01-29
171397;CHAVE COMBINADA - 17 MM;2024-01-29
171119;CHAVE COMBINADA - 17 MM;2024-01-29
171391;CHAVE COMBINADA  30;2024-01-29
171302;CHAVE COMBINADA - 36 MM;2024-01-29
151101;CHAVE COMBINADA - 8 MM;2024-01-29
151102;CHAVE COMBINADA - 8 MM;2024-01-29
170165;CHAVE COMBINADA 10 MM;2024-01-29
170364;CHAVE COMBINADA 14 MM;2024-01-29
171353;CHAVE COMBINADA 18/19;2024-01-29
171392;CHAVE COMBINADA 27/32;2024-01-29
171371;CHAVE COMBINADA CATRACA 14;2024-01-29
171370;CHAVE COMBINADA CATRACA 14;2024-01-29
171309;CHAVE COMBINADA CATRACA 17;2024-01-29
171304;CHAVE COMBINADA CATRACA 17;2024-01-29
171307;CHAVE COMBINADA CATRACA 17;2024-01-29
171399;CHAVE COMBINADA CATRACA 17;2024-01-29
171298;CHAVE COMBINADA CATRACA 22;2024-01-29
171299;CHAVE COMBINADA CATRACA 22;2024-01-29
171305;CHAVE COMBINADA CATRACA 22;2024-01-29
171303;CHAVE COMBINADA CATRACA 22;2024-01-29
171297;CHAVE COMBINADA CATRACA 22;2024-01-29
171296;CHAVE COMBINADA CATRACA 22;2024-01-29
172557;CHAVE DE APT 101- BLOC 18;2024-01-29
172501;CHAVE DE APT 101-BLOC 18;2024-01-29
172272;CHAVE DE APT 101-BLOC 24;2024-01-29
172283;CHAVE DE APT 101-BLOC 24;2024-01-29
172658;CHAVE DE APT 102-BLOC 18;2024-01-29
172282;CHAVE DE APT 102-BLOC 24;2024-01-29
172280;CHAVE DE APT 102-BLOC 24;2024-01-29
172660;CHAVE DE APT 103 -BLOC 18;2024-01-29
172659;CHAVE DE APT 103-BLOC 18;2024-01-29
172281;CHAVE DE APT 103-BLOC 24;2024-01-29
172284;CHAVE DE APT 103-BLOC 24;2024-01-29
172572;ENTRADA DO BLO 02;2024-01-29
171193;ENXADA;2024-01-29
171192;ENXADA;2024-01-29
171210;ENXADA;2024-01-29
151120;ENXADA;2024-01-29
151121;ENXADA;2024-01-29
1511011;ESQUADRO;2024-01-29
170014;EXTENSÃO 014;2024-01-29
170001;EXTENSÃO 001;2024-01-29
170002;EXTENSÃO 002;2024-01-29
170003;EXTENSÃO 003;2024-01-29
170004;EXTENSÃO 004;2024-01-29
170005;EXTENSÃO 005;2024-01-29
170007;EXTENSÃO 007;2024-01-29
170008;EXTENSÃO 008;2024-01-29
170009;EXTENSÃO 009;2024-01-29
170010;EXTENSÃO 010;2024-01-29
170011;EXTENSÃO 011;2024-01-29
170012;EXTENSÃO 012;2024-01-29
170013;EXTENSÃO 013;2024-01-29
171274;FERRO DE COVA;2024-01-29
171276;FERRO DE COVA;2024-01-29
171275;FERRO DE COVA;2024-01-29
171234;FERRO DE COVA;2024-01-29
171266;FERRO DE COVA;2024-01-29
171123;FERRO DE COVA;2024-01-29
171230;FERRO DE COVA;2024-01-29
171222;FERRO DE COVA;2024-01-29
171224;FERRO DE COVA;2024-01-29
171194;FERRO DE COVA;2024-01-29
171365;FURADEIRA;2024-01-29
174506;FURADEIRA;2024-01-29
174517;FURADEIRA;2024-01-29
170159;FURADEIRA;2024-01-29
170211;FURADEIRA;2024-01-29
170878;FURADEIRA ;2024-01-29
174512;FURADEIRA ;2024-01-29
171113;FURADEIRA DE IMPÁCTO;2024-01-29
171147;FURADEIRA DE IMPÁCTO;2024-01-29
171043;FURADEIRA DE IMPÁCTO;2024-01-29
151162;FURADEIRA DE IMPÁCTO;2024-01-29
170891;FURADEIRA DE IMPÁCTO;2024-01-29
171361;FURADEIRA DE MANDRIL;2024-01-29
171337;FURADEIRA IMPÁCTO LOCADA;2024-01-29
171019;FURADEIRA IMPÁCTO LOCADA;2024-01-29
171334;FURADEIRA IMPÁCTO LOCADA;2024-01-29
171253;LAVADORA DE PRESSÃO (VAP);2024-01-29
170888;LAVADORA DE PRESSÃO (VAP);2024-01-29
171348;LEITOR ( NÍVEL A LASER);2024-01-29
171025;LIMA DE AMOLAR;2024-01-29
171311;LIMA DE AMOLAR;2024-01-29
171326;LIMA DE AMOLAR;2024-01-29
171380;LIMA DE AMOLAR;2024-01-29
170886;LIXADEIRA;2024-01-29
171122;LIXADEIRA GRANDE ;2024-01-29
170867;LIXADEIRA GRANDE ;2024-01-29
169939;LIXADEIRA PEQUENA;2024-01-29
151105;LIXADEIRA PEQUENA;2024-01-29
151133;LIXADEIRA PEQUENA;2024-01-29
170898;LIXADEIRA PEQUENA;2024-01-29
170872;LIXADEIRA PEQUENA;2024-01-29
170866;LIXADEIRA PEQUENA;2024-01-29
171024;LIXADEIRA PEQUENA;2024-01-29
174516;LIXADEIRA PEQUENA;2024-01-29
174510;LIXADEIRA PEQUENA;2024-01-29
174513;LIXADEIRA PEQUENA;2024-01-29
169938;LIXADEIRA PEQUENA;2024-01-29
174511;LIXADEIRA PEQUENA ;2024-01-29
174509;LIXADEIRA PEQUENA ;2024-01-29
174514;LIXADEIRA PEQUENA ;2024-01-29
151109;LIXADEIRA PEQUENA  ;2024-01-29
151166;LIXADEIRA PEQUENA (SERRALHERIA);2024-01-29
169940;LIXADEIRA PEQUENA (VITÓRIA);2024-01-29
169941;LIXADEIRA PEQUENA (VITÓRIA);2024-01-29
169936;LIXADEIRA PEQUENA (VITÓRIA);2024-01-29
878787;LIXADEIRA POLIDORA - HILTI;2024-01-29
174504;LIXADEIRA POLITRIZ;2024-01-29
174508;LIXADEIRA POLITRIZ;2024-01-29
174505;LIXADEIRA POLITRIZ;2024-01-29
171012;MACACO HIDRÁULICO;2024-01-29
171017;MALETA PEX VERMELHA;2024-01-29
171015;MALETA PEX VERMELHA;2024-01-29
171145;MARRETA - 10 KG;2024-01-29
171146;MARRETA - 10 KG ;2024-01-29
171329;MARTELETE 10 KG LOCADO;2024-01-29
171333;MARTELETE 10 KG LOCADO;2024-01-29
171261;MARTELETE 10 KG LOCADO;2024-01-29
171255;MARTELETE 5 KG;2024-01-29
171282;MARTELETE 5 KG;2024-01-29
170250;MARTELETE 5 KG - DE WALT;2024-01-29
170801;MARTELETE 5 KG - WELINGTON;2024-01-29
171278;MARTELETE 5 KG (LOCADO);2024-01-29
170877;MARTELETE 5KG;2024-01-29
170481;MARTELETE 5KG;2024-01-29
171257;MARTELO DE BORRACHA- 80 MM;2024-01-29
171264;MARTELO DE BORRACHA- 80 MM;2024-01-29
171265;MARTELO DE BORRACHA- 80 MM;2024-01-29
171268;MARTELO DE BORRACHA- 80 MM;2024-01-29
171267;MARTELO DE BORRACHA- 80 MM;2024-01-29
171273;MARTELO UNHA - 27 MM - CABO DE FIBRA;2024-01-29
171181;MARTELO UNHA - 27 MM - CABO DE FIBRA;2024-01-29
171179;MARTELO UNHA - 27 MM - CABO DE FIBRA;2024-01-29
171271;MARTELO UNHA - 27 MM - CABO DE FIBRA;2024-01-29
171121;MARTELO UNHA - 27 MM - CABO DE FIBRA;2024-01-29
171270;MARTELO UNHA - 27 MM - CABO DE FIBRA;2024-01-29
171182;MARTELO UNHA - 27 MM - CABO DE FIBRA;2024-01-29
171020;MEDIDOR DE PH;2024-01-29
174126;MISTURADOR;2024-01-29
171039;MISTURADOR;2024-01-29
170857;MISTURADOR;2024-01-29
171238;MISTURADOR ;2024-01-29
171351;MULTÍMETRO;2024-01-29
174816;NÍVEL A LASER ;2024-01-29
171381;NÍVEL A LASER X Y;2024-01-29
171331;NÍVEL DE MÃO  ;2024-01-29
171013;NÍVEL DE MÃO STANLEY 60CM;2024-01-29
171209;PÁ;2024-01-29
171236;PÁ;2024-01-29
171237;PÁ;2024-01-29
171221;PARAFUSADEIRA;2024-01-29
171116;PARAFUSADEIRA;2024-01-29
151107;PARAFUSADEIRA;2024-01-29
170249;PARAFUSADEIRA;2024-01-29
170505;PARAFUSADEIRA C/ BATERIA EMBUTIDA;2024-01-29
170247;PARAFUSADEIRA ELÉTRICA;2024-01-29
171044;PARAFUSADEIRA ELÉTRICA;2024-01-29
174503;PARAFUZADEIRA;2024-01-29
174502;PARAFUZADERA;2024-01-29
171206;PICARETA;2024-01-29
171217;PICARETA;2024-01-29
171208;PICARETA;2024-01-29
171213;PICARETA;2024-01-29
171202;PICARETA;2024-01-29
171199;PICARETA;2024-01-29
171200;PICARETA;2024-01-29
171376;PISTOLA APLICADORA DE PU;2024-01-29
170601;PISTOLA FINCA PINOS;2024-01-29
171395;PISTOLA FINCA PINOS HILTI;2024-01-29
151199;PISTOLA HILTI;2024-01-29
151165;PUNHETEIRA;2024-01-29
171313;RÉGUA DE ALUMÍNIO 3 METROS;2024-01-29
171332;RÉGUA DE ALUMÍNIO 3 METROS;2024-01-29
171321;RÉGUA DE ALUMÍNIO 3 METROS;2024-01-29
171316;RÉGUA DE ALUMÍNIO 3 METROS;2024-01-29
171400;RÉGUA DE ALUMÍNIO 3 METROS ;2024-01-29
171327;RÉGUA DE NÍVEL MTX 2 METROS;2024-01-29
171383;RÉGUA DE NÍVEL MTX 2 METROS;2024-01-29
171225;RÉGUA DE NÍVEL MTX 2 METROS;2024-01-29
171394;RISCADEIRA CORTAG TEC 75;2024-01-29
171393;RISCADEIRA IRWIN 390 V;2024-01-29
171360;ROSSADEIRA A MOTOR;2024-01-29
171283;SACHO CORAÇÃO - 40 CM - CABO DE MADEIRA ;2024-01-29
171269;SACHO CORAÇÃO - 40 CM - CABO DE MADEIRA ;2024-01-29
171151;SACHO CORAÇÃO - 60 CM - CABO DE MADEIRA;2024-01-29
171152;SACHO CORAÇÃO - 60 CM - CABO DE MADEIRA;2024-01-29
171142;SACHO CORAÇÃO - 60 CM - CABO DE MADEIRA;2024-01-29
171148;SACHO CORAÇÃO - 60 CM - CABO DE MADEIRA;2024-01-29
123456;SAPINHO;2024-01-29
171345;SERRA CIRCULAR;2024-01-29
171117;SERRA CIRCULAR;2024-01-29
170874;SERRA CIRCULAR;2024-01-29
170545;SERRA MÁRMORE;2024-01-29
170263;SERRA MÁRMORE;2024-01-29
171336;SERRA MÁRMORE LOCADA;2024-01-29
171356;SERRA MÁRMORE LOCADA;2024-01-29
171330;SERRA MÁRMORE LOCADA;2024-01-29
169930;SOPRADOR ;2024-01-29
169955;SOPRADOR DE AR QUENTE;2024-01-29
171367;SOPRADOR TÉRMICO;2024-01-29
171243;SOPRADOR TÉRMICO;2024-01-29
171347;SUPORTE (NÍVEL A LASER) ;2024-01-29
170810;TESOURA;2024-01-29
170809;TESOURA;2024-01-29
170808;TESOURA;2024-01-29
171285;TESOURA;2024-01-29
171041;TESOURA;2024-01-29
171040;TESOURA;2024-01-29
171258;TESOURA;2024-01-29
171235;TESOURA;2024-01-29
171248;TESOURA;2024-01-29
171286;TESOURA;2024-01-29
171227;TESOURA;2024-01-29
171251;TESOURA ;2024-01-29
171362;"TESOURA CORTAR CHAPA 10""";2024-01-29
171341;TRIPÉ PARA NÍVEL A LASER;2024-01-29
171325;TRIPÉ PARA NÍVEL A LASER XY;2024-01-29
151163;VASOURA;2024-01-29
160001;VASSOURA;2024-01-29
160002;VASSOURA;2024-01-29
160003;VASSOURA;2024-01-29
169937;LIXADEIRA PEQUENA (VITÓRIA);2024-01-29
172273;CHAVE DE APT 104-BLOC 24;2024-01-29
170152;LIXADEIRA PEQUENA (VITÓRIA);2024-01-29
170353;TESOURA;2024-01-29
174396;MISTURADOR VERMELHO;2024-01-29
172285;CHAVE DE APT 104-BLOC 24;2024-01-29
170208;PARAFUZADEIRA;2024-01-29
172560;ARCO DE SERRA ;2024-01-29
172367;ARCO DE SERRA ;2024-01-29
172606;ARCO DE SERRA ;2024-01-29
172561;ARCO DE SERRA ;2024-01-29
172233;MACACO HIDRÁULICO;2024-01-29
171203;ixa;2024-01-29
172318;BLOC 02- PAV 01 LIXEIRA;2024-01-29
172316;BLOC 02-PAV 01 LIXEIRA ;2024-01-29
172317;BLOC 02- PAV 02 LIXEIRA ;2024-01-29
172315;BLOC 02 -PAV 02 LIXEIRA;2024-01-29
172336;BLOC 02-PAV 03 LIXEIRA ;2024-01-29
172335;BLOC 02 -PAV 03 LIXEIRA;2024-01-29
172314;BLOC 02- PAV 04 LIXEIRA ;2024-01-29
172337;BLOC 02- PAV 04 LIXEIRA ;2024-01-29
172319;BLOC 03- PAV 02 LIXEIRA ;2024-01-29
172324;BLOC 03-PAV 02 LIXEIRA ;2024-01-29
172320;BLOC 03-PAV 03 LIXEIRA;2024-01-29
172323;BLOC 03- PAV 03 LIXEIRA ;2024-01-29
172321;BLOC 03- PAV 04 LIXEIRA ;2024-01-29
172322;BLOC 03- PAV 04 LIXEIRA ;2024-01-29
172327;BLOC 04-PAV 02 LIXEIRA;2024-01-29
172328;BLOC 04-PAV 02 LIXEIRA;2024-01-29
172326;BLOC 04-PAV 03 LIXEIRA;2024-01-29
172325;BLOC 04- PAV 03 LIXEIRA;2024-01-29
172330;BLOC0 04- PAV 04 LIXEIRA;2024-01-29
172329;BLOC 04- PAV 04 LIXEIRA ;2024-01-29
172654;CHAVE DE APT 201 -BLOC 18;2024-01-29
172655;CHAVE DE APT 201 -BLOC 18;2024-01-29
172255;CHAVE DE APT 201-BLOC 24;2024-01-29
172262;CHAVE DE APT 201-BLOC 24;2024-01-29
174123;ENTRADA DO BLO24;2024-01-29
170204;ENTRADA DO BLO 03;2024-01-29
170157;LIXADEIRA PEQUENA ;2024-01-29
170106;BLOCO 07 PAV 03 LIXEIRA;2024-01-29
172652;CHAVE DE APT 202 -BLOC 18;2024-01-29
172656;CHAVE DE APT 202 -BLOC 18;2024-01-29
172261;CHAVE DE APT 202- BLOC 24;2024-01-29
172256;CHAVE DE APT 202-BLOC 24;2024-01-29
172657;CHAVE DE APT 203 BLOC 18;2024-01-29
172653;CHAVE DE APT 203 -BLOC 18;2024-01-29
172258;CHAVE DE APT 203-BLOC 24;2024-01-29
172661;CAVE DE APT 104 -BLOCO 18;2024-01-29
172254;CHAVE DE APT 203-BLOC 24;2024-01-29
172664;CHAVE DE APT 204- BLOC 18;2024-01-29
172257;CHAVE DE APT 204- BLOC 24;2024-01-29
172259;CHAVE DE APT 204- BLOC 24;2024-01-29
172663;CHAVE DE APT 204-BLOC 18;2024-01-29
172268;CHAVE DE APT 301- BLOC 24;2024-01-29
172603;CHAVE DE APT 301-BLOC 18;2024-01-29
172611;CHAVE DE APT 301-BLOC 18;2024-01-29
172267;CHAVE DE APT 301-BLOC 24;2024-01-29
172271;CHAVE DE APT 302- BLOC 24;2024-01-29
172269;CHAVE DE APT 302- BLOC 24;2024-01-29
172602;CHAVE DE APT 302-BLOC 18;2024-01-29
172610;CHAVE DE APT 302-BLOC 18;2024-01-29
172604;CHAVE DE APT 303-BLOC 18;2024-01-29
172613;CHAVE DE APT 303-BLOC 18;2024-01-29
172264;CHAVE DE APT 303-BLOC 24;2024-01-29
172263;CHAVE DE APT 303-BLOC 24;2024-01-29
172614;CHAVE DE APT 304-BLOC 18;2024-01-29
172571;CHAVE DE APT 304-BLOC 18;2024-01-29
172260;CHAVE DE APT 304-BLOC 24;2024-01-29
172266;CHAVE DE APT 304-BLOC 24;2024-01-29
172665;CHAVE DE APT 401-BLOC 18;2024-01-29
172666;CHAVE DE APT 401-BLOC 18;2024-01-29
172278;CHAVE DE APT 401-BLOC 24;2024-01-29
174125;LIXEIRA DO BLOCO 24 PV 02;2024-01-29
172279;CHAVE DE APT 401-BLOC 24;2024-01-29
172464;BLOCO 06 PAV 01 LIXEIRA;2024-01-29
172833;BLOCO 06 PAV 01 LIXEIRA;2024-01-29
172331;BLOCO 06 PAV 02 LIXEIRA;2024-01-29
172470;BLOCO 06 PAV 02 LIXEIRA;2024-01-29
172466;BLOCO 06 PAV 03 LIXEIRA;2024-01-29
172465;BLOCO 06 PAV 03 LIXEIRA;2024-01-29
172467;BLOCO 06 PAV 04 LIXEIRA;2024-01-29
172468;BLOCO 06 PAV 04 LIXEIRA;2024-01-29
172607;CHAVE DE APT 402-BLOC 18;2024-01-29
172559;BLOCO 09 PAV 01 LIXEIRA;2024-01-29
172469;BLOCO 09 PAV 01 LIXEIRA;2024-01-29
172332;BLOCO 09 PAV 02 LIXEIRA;2024-01-29
172565;BLOCO 09 PAV 02 LIXEIRA;2024-01-29
172471;BLOCO 08 PAV 04 LIXEIRA;2024-01-29
172670;BLOCO 08 PAV 04 LIXEIRA;2024-01-29
174534;PA;2024-01-29
172253;BLOCO 24 PAV 01 LIXEIRA;2024-01-29
172251;BLOCO 24 PAV 02 LIXEIRA;2024-01-29
169974;BLOCO 24 PAV 03 LIXEIRA;2024-01-29
169981;BLOCO 24 PAV 03 LIXEIRA;2024-01-29
170118;BLOCO 24 PAV 04 LIXEIRA;2024-01-29
169985;BLOCO 24 PAV 04 LIXEIRA;2024-01-29
170317;BLOCO 18 PAV 01 LIXEIRA;2024-01-29
170015;BLOCO 18 PAV 01 LIXEIRA;2024-01-29
170044;BLOCO 18 PAV 02 LIXEIRA;2024-01-29
170039;BLOCO 18 PAV 03 LIXEIRA;2024-01-29
170457;BLOCO 18 PAV 03 LIXEIRA;2024-01-29
169959;BLOCO 18 PAV 04 LIXEIRA;2024-01-29
170489;BLOCO 18 PAV 04 LIXEIRA;2024-01-29
170006;BLOCO 07 PAV 01 LIXEIRA;2024-01-29
172252;BLOCO 07 PAV 02 LIXEIRA;2024-01-29
170274;BLOCO 07 PAV 03 LIXEIRA;2024-01-29
170018; BLOCO 07 PAV 04 LIXEIRA;2024-01-29
170323;BLOCO 07 PAV 04 LIXEIRA;2024-01-29
172609;CHAVE DE APT 402-BLOC 18;2024-01-29
170045;ENTRADA DO BLOC 07;2024-01-29
172274;CHAVE DE APT 402-BLOC 24;2024-01-29
172275;CHAVE DE APT 402-BLOC 24;2024-01-29
172612;CHAVE DE APT 403-BLOC 18;2024-01-29
172615;CHAVE DE APT 403-BLOC 18;2024-01-29
172270;CHAVE DE APT 403-BLOC 24;2024-01-29
172265;CHAVE DE APT 403-BLOC 24;2024-01-29
172605;CHAVE DE APT 404-BLOC 18;2024-01-29
172608;CHAVE DE APT 404-BLOC 18;2024-01-29
172277;CHAVE DE APT 404-BLOC 24;2024-01-29
172276;CHAVE DE APT 404-BLOC 24;2024-01-29
169977;CHAVE ENTRADA - BL. 07;2024-01-29
172597;CHAVE ENTRADA BL. 01;2024-01-29
172633;CHAVE ENTRADA BL. 05;2024-01-29
170418;CHAVE ENTRADA BL. 06;2024-01-29
170978;CHAVE ENTRADA BL. 07;2024-01-29
172566;CHAVE ENTRADA BL. 08;2024-01-29
172668;CHAVE ENTRADA BL. 08;2024-01-29
172558;CHAVE ENTRADA BL. 09;2024-01-29
172563;CHAVE ENTRADA BL. 09;2024-01-29
172556;CHAVE ENTRADA BL. 10;2024-01-29
172564;CHAVE ENTRADA BL. 10;2024-01-29
169976;CHAVE ENTRADA BL. 18;2024-01-29
172634;CHAVE ENTRADA BL. 18;2024-01-29
172562;CHAVE ENTRADA BL. 24;2024-01-29
172573;CHAVE ENTRADA BL. 3;2024-01-29
172502;CHAVE ENTRDA BLO 04;2024-01-29
171340;CHAVE GRIFO 24;2024-01-29
171343;CHAVE GRIFO 24;2024-01-29
171344;CHAVE GRIFO 24;2024-01-29
171308;CHAVE GRIFO 48''/1200 MMN;2024-01-29
172473;CHAVE LIXEIRA 1 - BL. 24;2024-01-29
172472;CHAVE LIXEIRA 1 - BL. 8;2024-01-29
169983;CHAVE LIXEIRA 2 - BL. 18;2024-01-29
171211;MARTELETE 10KG;2024-01-29
170822;CAVE DE ENTRAD BLOC 24;2024-01-29
172297;MARTELETE 5KG;2024-01-29
172392;MARTELETE 5KG;2024-01-29
172371;MARTELETE 5KG;2024-01-29
172299;FURADEIRA ;2024-01-29
172298;MACACO DE FITAR ;2024-01-29
172400;LIXADEIRA GRANDE ;2024-01-29
172569;CHAVE DE LIXEIRA 01-BL 03;2024-01-29
172292;CHAVE DE LIXEIRA 01 BL-03;2024-01-29
172574;CHAVE DE LIXEIRA 01 BL-04;2024-01-29
172289;CHAVE DE LIXEIRA 01 BL-04;2024-01-29
172286;CHAVE DE LIXEIRA 03 BL-09;2024-01-29
172300;CHAVE DE LIXEIRA 03 BL-09;2024-01-29
172287;CHAVE DE LIXEIRA 03 BL-08;2024-01-29
172290;CHAVE DE LIXEIRA 03 BL-08;2024-01-29
172291;CHAVR DE LIXEIRA 02 BL-08;2024-01-29
172288;CHAVE DE LIXEIRA 02 BL-08;2024-01-29
172295;CHAVE DE LIXEIRA 04 BL-09;2024-01-29
172296;CHAVE DE LIXEIRA 04 BL-09;2024-01-29
169867;MARTELO FINO;2024-01-29
170203;PA;2024-01-29
172304;CASA DE BOMBA;2024-01-29
172201;CHAVE DE APT 301 BLO-07;2024-01-29
172202;CHAVE DE APT 301 BLO -07;2024-01-29
172203;CHAVE DE APT 302-BLOC-07;2024-01-29
172204;CHAVE DE APT 302 BLOC-07;2024-01-29
172205;CHAVE DE APT 304 BLOC-07;2024-01-29
172206;CHAVE DE APT 304 BLOC-07;2024-01-29
172210;CHAVE DE APT 303 BLOC -07;2024-01-29
172207;CHAVE DE APT 303 BLOC - 07;2024-01-29
172208;CHAVE DE APT 401 BLOC -07;2024-01-29
172211;CHAVE DE APT 401 BLOC -07;2024-01-29
172209;CHAVE DE APT 402 BLO -07;2024-01-29
172212;CHAVE DE APT 403 BLOC -07;2024-01-29
172214;CHAVE DE APT 403 BLOC -07;2024-01-29
172215;CHAVE DE APT 404 BLOC -07;2024-01-29
172216;CHAVE DE APT 404 BLOC -07;2024-01-29
172351;CHAVE DE LIXEIRA 01 BL -01;2024-01-29
172691;CHAVE DO BL-04;2024-01-29
172635;KIT DE CHAVE FILPES;2024-01-29
172363;PORTA DE ENTRADA BL 18;2024-01-29
172362;BLOCO 07 APT 201 ;2024-01-29
172378;BLOCO 07 APT 201 ;2024-01-29
172377;BLOCO 07 APT 202;2024-01-29
172360;BLOCO 07 APT 202;2024-01-29
172639;BLOCO 07 APT 203;2024-01-29
172638;BLOCO 07 APT 203;2024-01-29
172637;BLOCO 07 APT 204;2024-01-29
172636;BLOCO 07 APT 204;2024-01-29
172376;PORTA DE ENTRADA BL-11;2024-01-29
172361;PORTA DE ENTRADA BL-11;2024-01-29
172642;CHAVE DE LIXEIRA 02 BL-01;2024-01-29
172648;CHAVE DE LIXEIRA 02 BL-01;2024-01-29
172641;CHAVE DE LIXEIRA 03 BL-01;2024-01-29
172640;CHAVE DE LIXEIRA 03 BL-01;2024-01-29
172643;CHAVE DE LIXEIRA 04 BL-01;2024-01-29
172644;CHAVE DE LIXEIRA 04 BL-01;2024-01-29
140001;BALDE DE MEDIDAS;2024-01-29
170277;REGUA DE NIVEL;2024-01-29
172364;ENTRADA DO BLOC 01;2024-01-29
172375;ENTRADA DO BLOC 01;2024-01-29
172225;ENTRADA DO BLOC 12;2024-01-29
172226;ENTRADA DO BLOC 12;2024-01-29
172218;LIXEIRA 01 BLOC 05;2024-01-29
172217;LIXEIRA 01 BLOC 05;2024-01-29
172219;LIXEIRA 02 BLOC 05;2024-01-29
172220;LIXEIRA 02 BLOC 05;2024-01-29
172224;LIXEIRA 03 BLOC 05;2024-01-29
172223;LIXEIRA 03 BLOC 05;2024-01-29
172221;LIXEIRA 03 BLOC 05;2024-01-29
172222;LIXEIRA 03 BLOC 05;2024-01-29
120001;CHAVE ENTRADA BL. 04;2024-01-29
172368;ENTRADA APT 101 BL-01;2024-01-29
172369;ENTRADA APT 101 BL-01;2024-01-29
172238;ENTRADA APT 102 BL-01;2024-01-29
172239;ENTRADA APT 102 BL-01;2024-01-29
172240;ENTRADA APT 103 BL-01;2024-01-29
172241;ENTRADA APT 103 BL-01;2024-01-29
172366;ENTRADA APT 104 BL-01;2024-01-29
172365;ENTRADA APT 104 BL-01;2024-01-29
172227;CHAVE DE ENTRADA BL-05;2024-01-29
172710;LIXADEIRA PEQUENA;2024-01-29
172708;PA ;2024-01-29
172707;PA;2024-01-29
172701;PA;2024-01-29
172709;PA;2024-01-29
172711;PA;2024-01-29
172706;PA;2024-01-29
172586;CHAVE CATRACA-22;2024-01-29
172587;CHAVE CATRACA-13;2024-01-29
172704;CHAVE CATRACA-13;2024-01-29
172585;CHAVE CATRACA-13;2024-01-29
172588;CHAVE CATRACA-17;2024-01-29
172702;CHAVE CATRACA-10;2024-01-29
172589;CHAVE COMBINADA-27;2024-01-29
172591;CHAVE COMBINADA-18/19;2024-01-29
172580;PARAFUSADEIRA;2024-01-29
172703;LIXADEIRA GRANDE;2024-01-29
170333;NIVEL A LEISER;2024-01-29
172305;CHAVE DE ENTRADA BLO- 13;2024-01-29
